CCS PCH C Compiler, Version 5.008, 5967               06-Jun-18 17:15

               Filename:   C:\BA\Software_projects\PIC\1533\BA_1533\BA1533TXv1_0\BA1533TX.lst

               ROM used:   13088 bytes (40%)
                           Largest free fragment is 19676
               RAM used:   380 (25%) at main() level
                           649 (42%) worst case
               Stack used: 9 locations (8 in main + 1 for interrupts)
               Stack size: 30
11A2:  DECFSZ 01,F
11A4:  BRA    119C
11A6:  MOVLB  2
11A8:  BTFSC  x2D.7
11AA:  BSF    FF2.7
11AC:  MOVLW  01
11AE:  MOVWF  x6D
11B0:  MOVLW  DE
11B2:  MOVWF  x6C
11B4:  MOVLB  0
11B6:  RCALL  0C18
....................   COM1_send_str("$TR<cr>  \tTRANSIVER(T) RECIVER(R)"); 
11B8:  MOVLW  01
11BA:  MOVWF  FEA
11BC:  MOVLW  DE
11BE:  MOVWF  FE9
11C0:  MOVFF  FF2,22D
11C4:  BCF    FF2.7
11C6:  MOVLW  22
11C8:  MOVWF  01
11CA:  CLRF   FF7
11CC:  MOVLW  00
11CE:  CALL   02EE
11D2:  TBLRD*-
11D4:  TBLRD*+
11D6:  MOVFF  FF5,FEE
11DA:  DECFSZ 01,F
11DC:  BRA    11D4
11DE:  MOVLB  2
11E0:  BTFSC  x2D.7
11E2:  BSF    FF2.7
11E4:  MOVLW  01
11E6:  MOVWF  x6D
11E8:  MOVLW  DE
11EA:  MOVWF  x6C
11EC:  MOVLB  0
11EE:  RCALL  0C18
11F0:  GOTO   24A0 (RETURN)
....................   //COM1_send_str("\r\n"); 
....................   } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... void send_status(void) 
....................   { 
....................   UINT revp, fpwr, itemp, idx; 
....................   UCHAR buf[64], revstat[11], light_stat[11], transmit_stat[11], bit_mode_stat[11], lock_stat[11], power_stat[11]; 
....................   float temp; 
....................  
....................  
....................  
....................   set_adc_channel(A2D_PREV); // select reverse power input 
*
1DA4:  MOVLW  10
1DA6:  MOVWF  01
1DA8:  MOVF   FC2,W
1DAA:  ANDLW  83
1DAC:  IORWF  01,W
1DAE:  MOVWF  FC2
....................   delay_us(20); 
1DB0:  CLRWDT
1DB2:  MOVLW  19
1DB4:  MOVWF  00
1DB6:  DECFSZ 00,F
1DB8:  BRA    1DB6
1DBA:  BRA    1DBC
1DBC:  NOP   
....................   revp = read_adc(); 
1DBE:  BSF    FC2.1
1DC0:  BTFSC  FC2.1
1DC2:  BRA    1DC0
1DC4:  MOVFF  FC4,1DF
1DC8:  MOVLB  1
1DCA:  MOVFF  FC3,1DE
....................  
....................   set_adc_channel(A2D_TEMP); // select temperature input 
1DCE:  MOVLW  64
1DD0:  MOVWF  01
1DD2:  MOVF   FC2,W
1DD4:  ANDLW  83
1DD6:  IORWF  01,W
1DD8:  MOVWF  FC2
....................   delay_us(20); 
1DDA:  CLRWDT
1DDC:  MOVLW  19
1DDE:  MOVWF  00
1DE0:  DECFSZ 00,F
1DE2:  BRA    1DE0
1DE4:  BRA    1DE6
1DE6:  NOP   
....................   itemp = read_adc(); 
1DE8:  BSF    FC2.1
1DEA:  BTFSC  FC2.1
1DEC:  BRA    1DEA
1DEE:  MOVFF  FC3,1E2
1DF2:  MOVFF  FC4,1E3
....................  
....................   temp = (float)itemp / 1024.0 * 3.3; 
1DF6:  MOVFF  1E3,26D
1DFA:  MOVFF  1E2,26C
1DFE:  MOVLB  0
1E00:  GOTO   14B8
1E04:  MOVFF  03,26F
1E08:  MOVFF  02,26E
1E0C:  MOVFF  01,26D
1E10:  MOVFF  00,26C
1E14:  MOVFF  03,273
1E18:  MOVFF  02,272
1E1C:  MOVFF  01,271
1E20:  MOVFF  00,270
1E24:  MOVLB  2
1E26:  CLRF   x77
1E28:  CLRF   x76
1E2A:  CLRF   x75
1E2C:  MOVLW  89
1E2E:  MOVWF  x74
1E30:  MOVLB  0
1E32:  GOTO   14F0
1E36:  MOVFF  03,26F
1E3A:  MOVFF  02,26E
1E3E:  MOVFF  01,26D
1E42:  MOVFF  00,26C
1E46:  MOVFF  03,27C
1E4A:  MOVFF  02,27B
1E4E:  MOVFF  01,27A
1E52:  MOVFF  00,279
1E56:  MOVLW  33
1E58:  MOVLB  2
1E5A:  MOVWF  x80
1E5C:  MOVWF  x7F
1E5E:  MOVLW  53
1E60:  MOVWF  x7E
1E62:  MOVLW  80
1E64:  MOVWF  x7D
1E66:  MOVLB  0
1E68:  CALL   1650
1E6C:  MOVFF  03,26B
1E70:  MOVFF  02,26A
1E74:  MOVFF  01,269
1E78:  MOVFF  00,268
....................   temp -= 0.75; 
1E7C:  BSF    FD8.1
1E7E:  MOVFF  26B,26F
1E82:  MOVFF  26A,26E
1E86:  MOVFF  269,26D
1E8A:  MOVFF  268,26C
1E8E:  MOVLB  2
1E90:  CLRF   x73
1E92:  CLRF   x72
1E94:  MOVLW  40
1E96:  MOVWF  x71
1E98:  MOVLW  7E
1E9A:  MOVWF  x70
1E9C:  MOVLB  0
1E9E:  RCALL  1746
1EA0:  MOVFF  03,26B
1EA4:  MOVFF  02,26A
1EA8:  MOVFF  01,269
1EAC:  MOVFF  00,268
....................   temp *= 100; 
1EB0:  MOVFF  26B,27C
1EB4:  MOVFF  26A,27B
1EB8:  MOVFF  269,27A
1EBC:  MOVFF  268,279
1EC0:  MOVLB  2
1EC2:  CLRF   x80
1EC4:  CLRF   x7F
1EC6:  MOVLW  48
1EC8:  MOVWF  x7E
1ECA:  MOVLW  85
1ECC:  MOVWF  x7D
1ECE:  MOVLB  0
1ED0:  CALL   1650
1ED4:  MOVFF  03,26B
1ED8:  MOVFF  02,26A
1EDC:  MOVFF  01,269
1EE0:  MOVFF  00,268
....................   temp += 25.0; 
1EE4:  BCF    FD8.1
1EE6:  MOVFF  26B,26F
1EEA:  MOVFF  26A,26E
1EEE:  MOVFF  269,26D
1EF2:  MOVFF  268,26C
1EF6:  MOVLB  2
1EF8:  CLRF   x73
1EFA:  CLRF   x72
1EFC:  MOVLW  48
1EFE:  MOVWF  x71
1F00:  MOVLW  83
1F02:  MOVWF  x70
1F04:  MOVLB  0
1F06:  RCALL  1746
1F08:  MOVFF  03,26B
1F0C:  MOVFF  02,26A
1F10:  MOVFF  01,269
1F14:  MOVFF  00,268
....................  
....................   set_adc_channel(A2D_POWER); // select forward power input 
1F18:  MOVLW  14
1F1A:  MOVWF  01
1F1C:  MOVF   FC2,W
1F1E:  ANDLW  83
1F20:  IORWF  01,W
1F22:  MOVWF  FC2
....................   delay_us(20); 
1F24:  CLRWDT
1F26:  MOVLW  19
1F28:  MOVWF  00
1F2A:  DECFSZ 00,F
1F2C:  BRA    1F2A
1F2E:  BRA    1F30
1F30:  NOP   
....................   fpwr = read_adc(); 
1F32:  BSF    FC2.1
1F34:  BTFSC  FC2.1
1F36:  BRA    1F34
1F38:  MOVFF  FC4,1E1
1F3C:  MOVLB  1
1F3E:  MOVFF  FC3,1E0
....................  
....................   for (idx = 0; idx < 12; idx++) 
1F42:  CLRF   xE5
1F44:  CLRF   xE4
1F46:  MOVF   xE5,F
1F48:  BNZ   1F8E
1F4A:  MOVF   xE4,W
1F4C:  SUBLW  0B
1F4E:  BNC   1F8E
....................     if (fpwr <= setup.fwd_table[idx][0]) 
1F50:  RLCF   xE4,W
1F52:  MOVWF  02
1F54:  RLCF   xE5,W
1F56:  MOVWF  03
1F58:  RLCF   02,F
1F5A:  RLCF   03,F
1F5C:  MOVLW  FC
1F5E:  ANDWF  02,F
1F60:  MOVF   02,W
1F62:  ADDLW  2F
1F64:  MOVWF  FE9
1F66:  MOVLW  01
1F68:  ADDWFC 03,W
1F6A:  MOVWF  FEA
1F6C:  MOVFF  FEC,03
1F70:  MOVF   FED,F
1F72:  MOVFF  FEF,01
1F76:  MOVF   xE1,W
1F78:  SUBWF  03,W
1F7A:  BNC   1F86
1F7C:  BNZ   1F84
1F7E:  MOVF   xE0,W
1F80:  SUBWF  01,W
1F82:  BNC   1F86
....................       break; 
1F84:  BRA    1F8E
1F86:  INCF   xE4,F
1F88:  BTFSC  FD8.2
1F8A:  INCF   xE5,F
1F8C:  BRA    1F46
....................   fpwr = setup.fwd_table[idx][1]; 
1F8E:  RLCF   xE4,W
1F90:  MOVWF  02
1F92:  RLCF   xE5,W
1F94:  MOVWF  03
1F96:  RLCF   02,F
1F98:  RLCF   03,F
1F9A:  MOVLW  FC
1F9C:  ANDWF  02,F
1F9E:  MOVF   02,W
1FA0:  ADDLW  13
1FA2:  MOVLB  2
1FA4:  MOVWF  x6C
1FA6:  MOVLW  00
1FA8:  ADDWFC 03,W
1FAA:  MOVWF  x6D
1FAC:  MOVLW  02
1FAE:  ADDWF  x6C,W
1FB0:  MOVWF  01
1FB2:  MOVLW  00
1FB4:  ADDWFC x6D,W
1FB6:  MOVWF  03
1FB8:  MOVF   01,W
1FBA:  ADDLW  1C
1FBC:  MOVWF  FE9
1FBE:  MOVLW  01
1FC0:  ADDWFC 03,W
1FC2:  MOVWF  FEA
1FC4:  MOVFF  FEC,1E1
1FC8:  MOVF   FED,F
1FCA:  MOVFF  FEF,1E0
....................  
....................   if (revp <= 530) 
1FCE:  MOVLB  1
1FD0:  MOVF   xDF,W
1FD2:  SUBLW  02
1FD4:  BNC   200A
1FD6:  BNZ   1FDE
1FD8:  MOVF   xDE,W
1FDA:  SUBLW  12
1FDC:  BNC   200A
....................     strcpy(revstat, "GOOD"); 
1FDE:  MOVLW  02
1FE0:  MOVWF  FEA
1FE2:  MOVLW  26
1FE4:  MOVWF  FE9
1FE6:  MOVFF  FF2,26C
1FEA:  BCF    FF2.7
1FEC:  MOVLW  00
1FEE:  MOVLB  0
1FF0:  CALL   032A
1FF4:  TBLRD*-
1FF6:  TBLRD*+
1FF8:  MOVF   FF5,W
1FFA:  MOVWF  FEE
1FFC:  IORLW  00
1FFE:  BNZ   1FF6
2000:  MOVLB  2
2002:  BTFSC  x6C.7
2004:  BSF    FF2.7
2006:  BRA    2032
2008:  MOVLB  1
....................   else 
....................     strcpy(revstat, "BAD"); 
200A:  MOVLW  02
200C:  MOVWF  FEA
200E:  MOVLW  26
2010:  MOVWF  FE9
2012:  MOVFF  FF2,26C
2016:  BCF    FF2.7
2018:  MOVLW  00
201A:  MOVLB  0
201C:  CALL   034A
2020:  TBLRD*-
2022:  TBLRD*+
2024:  MOVF   FF5,W
2026:  MOVWF  FEE
2028:  IORLW  00
202A:  BNZ   2022
202C:  MOVLB  2
202E:  BTFSC  x6C.7
2030:  BSF    FF2.7
....................  
....................   if(setup.meter_backlight == 1) 
2032:  MOVLB  1
2034:  DECFSZ x5D,W
2036:  BRA    2064
....................   	strcpy(light_stat, "ON"); 
2038:  MOVLW  02
203A:  MOVWF  FEA
203C:  MOVLW  31
203E:  MOVWF  FE9
2040:  MOVFF  FF2,26C
2044:  BCF    FF2.7
2046:  MOVLW  00
2048:  MOVLB  0
204A:  CALL   0368
204E:  TBLRD*-
2050:  TBLRD*+
2052:  MOVF   FF5,W
2054:  MOVWF  FEE
2056:  IORLW  00
2058:  BNZ   2050
205A:  MOVLB  2
205C:  BTFSC  x6C.7
205E:  BSF    FF2.7
2060:  BRA    208C
2062:  MOVLB  1
....................   else  
....................   	strcpy(light_stat, "OFF"); 
2064:  MOVLW  02
2066:  MOVWF  FEA
2068:  MOVLW  31
206A:  MOVWF  FE9
206C:  MOVFF  FF2,26C
2070:  BCF    FF2.7
2072:  MOVLW  00
2074:  MOVLB  0
2076:  CALL   0386
207A:  TBLRD*-
207C:  TBLRD*+
207E:  MOVF   FF5,W
2080:  MOVWF  FEE
2082:  IORLW  00
2084:  BNZ   207C
2086:  MOVLB  2
2088:  BTFSC  x6C.7
208A:  BSF    FF2.7
....................  
....................   if((pa_command == 1) && (on_command == 1)) 
208C:  MOVLB  1
208E:  DECFSZ x6F,W
2090:  BRA    20C2
2092:  DECFSZ x70,W
2094:  BRA    20C2
....................   	strcpy(transmit_stat, "ON"); 
2096:  MOVLW  02
2098:  MOVWF  FEA
209A:  MOVLW  3C
209C:  MOVWF  FE9
209E:  MOVFF  FF2,26C
20A2:  BCF    FF2.7
20A4:  MOVLW  00
20A6:  MOVLB  0
20A8:  CALL   0368
20AC:  TBLRD*-
20AE:  TBLRD*+
20B0:  MOVF   FF5,W
20B2:  MOVWF  FEE
20B4:  IORLW  00
20B6:  BNZ   20AE
20B8:  MOVLB  2
20BA:  BTFSC  x6C.7
20BC:  BSF    FF2.7
20BE:  BRA    20EA
20C0:  MOVLB  1
....................   else  
....................   	strcpy(transmit_stat, "OFF"); 
20C2:  MOVLW  02
20C4:  MOVWF  FEA
20C6:  MOVLW  3C
20C8:  MOVWF  FE9
20CA:  MOVFF  FF2,26C
20CE:  BCF    FF2.7
20D0:  MOVLW  00
20D2:  MOVLB  0
20D4:  CALL   0386
20D8:  TBLRD*-
20DA:  TBLRD*+
20DC:  MOVF   FF5,W
20DE:  MOVWF  FEE
20E0:  IORLW  00
20E2:  BNZ   20DA
20E4:  MOVLB  2
20E6:  BTFSC  x6C.7
20E8:  BSF    FF2.7
....................  
....................   if(bit_mode == 1) 
20EA:  MOVLB  1
20EC:  DECFSZ x71,W
20EE:  BRA    211C
....................   	strcpy(bit_mode_stat, "START"); 
20F0:  MOVLW  02
20F2:  MOVWF  FEA
20F4:  MOVLW  47
20F6:  MOVWF  FE9
20F8:  MOVFF  FF2,26C
20FC:  BCF    FF2.7
20FE:  MOVLW  00
2100:  MOVLB  0
2102:  CALL   03A4
2106:  TBLRD*-
2108:  TBLRD*+
210A:  MOVF   FF5,W
210C:  MOVWF  FEE
210E:  IORLW  00
2110:  BNZ   2108
2112:  MOVLB  2
2114:  BTFSC  x6C.7
2116:  BSF    FF2.7
2118:  BRA    2144
211A:  MOVLB  1
....................   else  
....................   	strcpy(bit_mode_stat, "STOP"); 
211C:  MOVLW  02
211E:  MOVWF  FEA
2120:  MOVLW  47
2122:  MOVWF  FE9
2124:  MOVFF  FF2,26C
2128:  BCF    FF2.7
212A:  MOVLW  00
212C:  MOVLB  0
212E:  CALL   03C4
2132:  TBLRD*-
2134:  TBLRD*+
2136:  MOVF   FF5,W
2138:  MOVWF  FEE
213A:  IORLW  00
213C:  BNZ   2134
213E:  MOVLB  2
2140:  BTFSC  x6C.7
2142:  BSF    FF2.7
....................  
....................   if(!input(PLL1_LD)) 
2144:  BTFSC  F83.1
2146:  BRA    2172
.................... 	strcpy(lock_stat, "LOCK"); 
2148:  MOVLW  02
214A:  MOVWF  FEA
214C:  MOVLW  52
214E:  MOVWF  FE9
2150:  MOVFF  FF2,26C
2154:  BCF    FF2.7
2156:  MOVLW  00
2158:  MOVLB  0
215A:  CALL   03E4
215E:  TBLRD*-
2160:  TBLRD*+
2162:  MOVF   FF5,W
2164:  MOVWF  FEE
2166:  IORLW  00
2168:  BNZ   2160
216A:  MOVLB  2
216C:  BTFSC  x6C.7
216E:  BSF    FF2.7
2170:  BRA    219A
....................   else 
....................     strcpy(lock_stat, "NOT LOCK"); 
2172:  MOVLW  02
2174:  MOVWF  FEA
2176:  MOVLW  52
2178:  MOVWF  FE9
217A:  MOVFF  FF2,26C
217E:  BCF    FF2.7
2180:  MOVLW  00
2182:  MOVLB  0
2184:  CALL   0404
2188:  TBLRD*-
218A:  TBLRD*+
218C:  MOVF   FF5,W
218E:  MOVWF  FEE
2190:  IORLW  00
2192:  BNZ   218A
2194:  MOVLB  2
2196:  BTFSC  x6C.7
2198:  BSF    FF2.7
....................  
....................  
....................   if(setup.power_level == 1) 
219A:  MOVLB  1
219C:  DECFSZ x1F,W
219E:  BRA    21D0
21A0:  MOVF   x20,F
21A2:  BNZ   21D0
.................... 	strcpy(power_stat, "HIGH"); 
21A4:  MOVLW  02
21A6:  MOVWF  FEA
21A8:  MOVLW  5D
21AA:  MOVWF  FE9
21AC:  MOVFF  FF2,26C
21B0:  BCF    FF2.7
21B2:  MOVLW  00
21B4:  MOVLB  0
21B6:  CALL   0428
21BA:  TBLRD*-
21BC:  TBLRD*+
21BE:  MOVF   FF5,W
21C0:  MOVWF  FEE
21C2:  IORLW  00
21C4:  BNZ   21BC
21C6:  MOVLB  2
21C8:  BTFSC  x6C.7
21CA:  BSF    FF2.7
21CC:  BRA    21F8
21CE:  MOVLB  1
....................   else 
....................     strcpy(power_stat, "LOW"); 
21D0:  MOVLW  02
21D2:  MOVWF  FEA
21D4:  MOVLW  5D
21D6:  MOVWF  FE9
21D8:  MOVFF  FF2,26C
21DC:  BCF    FF2.7
21DE:  MOVLW  00
21E0:  MOVLB  0
21E2:  CALL   0448
21E6:  TBLRD*-
21E8:  TBLRD*+
21EA:  MOVF   FF5,W
21EC:  MOVWF  FEE
21EE:  IORLW  00
21F0:  BNZ   21E8
21F2:  MOVLB  2
21F4:  BTFSC  x6C.7
21F6:  BSF    FF2.7
....................   
....................  
....................  
....................  
....................   sprintf(buf, "\r\nFREQ=%lu, REV=%s, LIGHT=%s, FWD=%ludBM, TEMP=%5.1f, TRANSMIT=%s, ID=%lu, DC=%02lu%02u, VER %ls, ", 
....................           setup.frequency, revstat, light_stat, fpwr, temp, transmit_stat, setup.unit_ID, setup.year, setup.week, VERSION_V); 
21F8:  MOVLW  01
21FA:  MOVLB  1
21FC:  MOVWF  x73
21FE:  MOVLW  E6
2200:  MOVWF  x72
2202:  MOVLW  DE
2204:  MOVWF  FF6
2206:  MOVLW  05
2208:  MOVWF  FF7
220A:  MOVLW  07
220C:  MOVLB  2
220E:  MOVWF  x6C
2210:  MOVLB  0
2212:  CALL   19E0
2216:  MOVLW  10
2218:  MOVWF  FE9
221A:  MOVFF  11E,26D
221E:  MOVFF  11D,26C
2222:  CALL   1A08
2226:  MOVLW  E8
2228:  MOVWF  FF6
222A:  MOVLW  05
222C:  MOVWF  FF7
222E:  MOVLW  06
2230:  MOVLB  2
2232:  MOVWF  x6C
2234:  MOVLB  0
2236:  CALL   19E0
223A:  MOVLW  02
223C:  MOVWF  FEA
223E:  MOVLW  26
2240:  MOVWF  FE9
2242:  RCALL  1AC4
2244:  MOVLW  F0
2246:  MOVWF  FF6
2248:  MOVLW  05
224A:  MOVWF  FF7
224C:  MOVLW  08
224E:  MOVLB  2
2250:  MOVWF  x6C
2252:  MOVLB  0
2254:  CALL   19E0
2258:  MOVLW  02
225A:  MOVWF  FEA
225C:  MOVLW  31
225E:  MOVWF  FE9
2260:  RCALL  1AC4
2262:  MOVLW  FA
2264:  MOVWF  FF6
2266:  MOVLW  05
2268:  MOVWF  FF7
226A:  MOVLW  06
226C:  MOVLB  2
226E:  MOVWF  x6C
2270:  MOVLB  0
2272:  CALL   19E0
2276:  MOVLW  10
2278:  MOVWF  FE9
227A:  MOVFF  1E1,26D
227E:  MOVFF  1E0,26C
2282:  CALL   1A08
2286:  MOVLW  03
2288:  MOVWF  FF6
228A:  MOVLW  06
228C:  MOVWF  FF7
228E:  MOVLW  0A
2290:  MOVLB  2
2292:  MOVWF  x6C
2294:  MOVLB  0
2296:  CALL   19E0
229A:  MOVLW  04
229C:  MOVWF  FE9
229E:  MOVFF  26B,26F
22A2:  MOVFF  26A,26E
22A6:  MOVFF  269,26D
22AA:  MOVFF  268,26C
22AE:  MOVLW  01
22B0:  MOVLB  2
22B2:  MOVWF  x70
22B4:  MOVLB  0
22B6:  BRA    1B2C
22B8:  MOVLW  12
22BA:  MOVWF  FF6
22BC:  MOVLW  06
22BE:  MOVWF  FF7
22C0:  MOVLW  0B
22C2:  MOVLB  2
22C4:  MOVWF  x6C
22C6:  MOVLB  0
22C8:  CALL   19E0
22CC:  MOVLW  02
22CE:  MOVWF  FEA
22D0:  MOVLW  3C
22D2:  MOVWF  FE9
22D4:  CALL   1AC4
22D8:  MOVLW  1F
22DA:  MOVWF  FF6
22DC:  MOVLW  06
22DE:  MOVWF  FF7
22E0:  MOVLW  05
22E2:  MOVLB  2
22E4:  MOVWF  x6C
22E6:  MOVLB  0
22E8:  CALL   19E0
22EC:  MOVLW  10
22EE:  MOVWF  FE9
22F0:  MOVFF  162,26D
22F4:  MOVFF  161,26C
22F8:  CALL   1A08
22FC:  MOVLW  27
22FE:  MOVWF  FF6
2300:  MOVLW  06
2302:  MOVWF  FF7
2304:  MOVLW  05
2306:  MOVLB  2
2308:  MOVWF  x6C
230A:  MOVLB  0
230C:  CALL   19E0
2310:  MOVLW  0B
2312:  MOVWF  FE9
2314:  MOVFF  15F,26D
2318:  MOVFF  15E,26C
231C:  CALL   1A08
2320:  MOVFF  160,26C
2324:  MOVLW  01
2326:  MOVLB  2
2328:  MOVWF  x6D
232A:  MOVLB  0
232C:  BRA    1D04
232E:  MOVLW  35
2330:  MOVWF  FF6
2332:  MOVLW  06
2334:  MOVWF  FF7
2336:  MOVLW  06
2338:  MOVLB  2
233A:  MOVWF  x6C
233C:  MOVLB  0
233E:  CALL   19E0
2342:  MOVLW  42
2344:  MOVWF  FF6
2346:  MOVLW  06
2348:  MOVWF  FF7
234A:  BRA    1D82
234C:  MOVLW  2C
234E:  MOVLB  2
2350:  MOVWF  x79
2352:  MOVLB  0
2354:  CALL   19BE
2358:  MOVLW  20
235A:  MOVLB  2
235C:  MOVWF  x79
235E:  MOVLB  0
2360:  CALL   19BE
....................   COM1_send_str(buf); 
2364:  MOVLW  01
2366:  MOVLB  2
2368:  MOVWF  x6D
236A:  MOVLW  E6
236C:  MOVWF  x6C
236E:  MOVLB  0
2370:  CALL   0C18
....................   sprintf(buf, "BIT MODE=%s, SYNTH LOCK=%s, POWER=%s, ",bit_mode_stat, lock_stat, power_stat); 
2374:  MOVLW  01
2376:  MOVLB  1
2378:  MOVWF  x73
237A:  MOVLW  E6
237C:  MOVWF  x72
237E:  MOVLW  48
2380:  MOVWF  FF6
2382:  MOVLW  06
2384:  MOVWF  FF7
2386:  MOVLW  09
2388:  MOVLB  2
238A:  MOVWF  x6C
238C:  MOVLB  0
238E:  CALL   19E0
2392:  MOVLW  02
2394:  MOVWF  FEA
2396:  MOVLW  47
2398:  MOVWF  FE9
239A:  CALL   1AC4
239E:  MOVLW  53
23A0:  MOVWF  FF6
23A2:  MOVLW  06
23A4:  MOVWF  FF7
23A6:  MOVLW  0D
23A8:  MOVLB  2
23AA:  MOVWF  x6C
23AC:  MOVLB  0
23AE:  CALL   19E0
23B2:  MOVLW  02
23B4:  MOVWF  FEA
23B6:  MOVLW  52
23B8:  MOVWF  FE9
23BA:  CALL   1AC4
23BE:  MOVLW  62
23C0:  MOVWF  FF6
23C2:  MOVLW  06
23C4:  MOVWF  FF7
23C6:  MOVLW  08
23C8:  MOVLB  2
23CA:  MOVWF  x6C
23CC:  MOVLB  0
23CE:  CALL   19E0
23D2:  MOVLW  02
23D4:  MOVWF  FEA
23D6:  MOVLW  5D
23D8:  MOVWF  FE9
23DA:  CALL   1AC4
23DE:  MOVLW  2C
23E0:  MOVLB  2
23E2:  MOVWF  x79
23E4:  MOVLB  0
23E6:  CALL   19BE
23EA:  MOVLW  20
23EC:  MOVLB  2
23EE:  MOVWF  x79
23F0:  MOVLB  0
23F2:  CALL   19BE
....................  
....................   COM1_send_str(buf); 
23F6:  MOVLW  01
23F8:  MOVLB  2
23FA:  MOVWF  x6D
23FC:  MOVLW  E6
23FE:  MOVWF  x6C
2400:  MOVLB  0
2402:  CALL   0C18
2406:  GOTO   2FB6 (RETURN)
....................  
....................   } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... bit set_power_level(void) 
....................   { 
....................   UINT idx; 
....................   idx = get_int(); 
*
148A:  RCALL  12AE
148C:  MOVFF  02,1DF
1490:  MOVFF  01,1DE
....................   if (idx < 2) 
1494:  MOVLB  1
1496:  MOVF   xDF,F
1498:  BNZ   14AE
149A:  MOVF   xDE,W
149C:  SUBLW  01
149E:  BNC   14AE
....................    { 
....................     setup.power_level = idx; 
14A0:  MOVFF  1DF,120
14A4:  MOVFF  1DE,11F
....................     return 1; 
14A8:  MOVLW  01
14AA:  MOVWF  01
14AC:  BRA    14B2
....................     } 
....................   return 0; 
14AE:  MOVLW  00
14B0:  MOVWF  01
14B2:  MOVLB  0
14B4:  GOTO   2972 (RETURN)
....................   } 
.................... //---------------------------------------------------------------------------- 
.................... /*UINT meter_out(void) 
....................   { 
....................   UINT meter; 
....................   meter = get_int(); 
....................   if(meter && meter<=200) 
....................   { 
....................     return meter; 
....................   } 
.................... return 0; 
....................  
....................   } 
....................  
....................  
....................  
....................  
....................  
....................  
....................  
.................... */ 
.................... //---------------------------------------------------------------------------- 
.................... // command format: 
.................... //   $<cmd> [<number>[,<number>]]<cr> 
.................... // where: 
.................... //    <cmd>       a two letter operation specifier 
