CCS PCH C Compiler, Version 5.008, 5967               07-Jun-18 12:02

               Filename:   C:\BA\Software_projects\PIC\1533\BA_1533\BA1533RXv1_0\BA1533RX.lst

               ROM used:   12976 bytes (40%)
                           Largest free fragment is 19788
               RAM used:   273 (18%) at main() level
                           473 (31%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 30
....................   rssi = setup.rssi_table[idx][1]; 
220C:  RLCF   x74,W
220E:  MOVWF  02
2210:  RLCF   x75,W
2212:  MOVWF  03
2214:  RLCF   02,F
2216:  RLCF   03,F
2218:  MOVLW  FC
221A:  ANDWF  02,F
221C:  MOVF   02,W
221E:  ADDLW  1B
2220:  MOVWF  xBC
2222:  MOVLW  00
2224:  ADDWFC 03,W
2226:  MOVWF  xBD
2228:  MOVLW  02
222A:  ADDWF  xBC,W
222C:  MOVWF  01
222E:  MOVLW  00
2230:  ADDWFC xBD,W
2232:  MOVWF  03
2234:  MOVF   01,W
2236:  ADDLW  A7
2238:  MOVWF  FE9
223A:  MOVLW  00
223C:  ADDWFC 03,W
223E:  MOVWF  FEA
2240:  MOVFF  FEC,177
2244:  MOVF   FED,F
2246:  MOVFF  FEF,176
....................  
....................  
....................  
....................   sprintf(buf, "\r\nFREQ=%lu, RSSI=%ludBM, TEMP=%5.1f(c), ID=%lu, DC=%02lu%02u, VER %ls, ", 
....................           setup.frequency, rssi,  temp, setup.unit_ID, setup.year, setup.week, VERSION_V); 
224A:  MOVLW  01
224C:  MOVWF  x08
224E:  MOVLW  78
2250:  MOVWF  x07
2252:  MOVLW  B6
2254:  MOVWF  FF6
2256:  MOVLW  04
2258:  MOVWF  FF7
225A:  MOVLW  07
225C:  MOVWF  xBC
225E:  MOVLB  0
2260:  RCALL  1BB4
2262:  MOVLW  10
2264:  MOVWF  FE9
2266:  MOVFF  A9,1BD
226A:  MOVFF  A8,1BC
226E:  RCALL  1BDC
2270:  MOVLW  C0
2272:  MOVWF  FF6
2274:  MOVLW  04
2276:  MOVWF  FF7
2278:  MOVLW  07
227A:  MOVLB  1
227C:  MOVWF  xBC
227E:  MOVLB  0
2280:  RCALL  1BB4
2282:  MOVLW  10
2284:  MOVWF  FE9
2286:  MOVFF  177,1BD
228A:  MOVFF  176,1BC
228E:  RCALL  1BDC
2290:  MOVLW  CA
2292:  MOVWF  FF6
2294:  MOVLW  04
2296:  MOVWF  FF7
2298:  MOVLW  0A
229A:  MOVLB  1
229C:  MOVWF  xBC
229E:  MOVLB  0
22A0:  RCALL  1BB4
22A2:  MOVLW  04
22A4:  MOVWF  FE9
22A6:  MOVFF  1BB,1BF
22AA:  MOVFF  1BA,1BE
22AE:  MOVFF  1B9,1BD
22B2:  MOVFF  1B8,1BC
22B6:  MOVLW  01
22B8:  MOVLB  1
22BA:  MOVWF  xC0
22BC:  MOVLB  0
22BE:  BRA    1CDC
22C0:  MOVLW  D9
22C2:  MOVWF  FF6
22C4:  MOVLW  04
22C6:  MOVWF  FF7
22C8:  MOVLW  08
22CA:  MOVLB  1
22CC:  MOVWF  xBC
22CE:  MOVLB  0
22D0:  RCALL  1BB4
22D2:  MOVLW  10
22D4:  MOVWF  FE9
22D6:  MOVFF  C1,1BD
22DA:  MOVFF  C0,1BC
22DE:  RCALL  1BDC
22E0:  MOVLW  E4
22E2:  MOVWF  FF6
22E4:  MOVLW  04
22E6:  MOVWF  FF7
22E8:  MOVLW  05
22EA:  MOVLB  1
22EC:  MOVWF  xBC
22EE:  MOVLB  0
22F0:  RCALL  1BB4
22F2:  MOVLW  0B
22F4:  MOVWF  FE9
22F6:  MOVFF  BE,1BD
22FA:  MOVFF  BD,1BC
22FE:  RCALL  1BDC
2300:  MOVFF  BF,1BC
2304:  MOVLW  01
2306:  MOVLB  1
2308:  MOVWF  xBD
230A:  MOVLB  0
230C:  BRA    1EB4
230E:  MOVLW  F2
2310:  MOVWF  FF6
2312:  MOVLW  04
2314:  MOVWF  FF7
2316:  MOVLW  06
2318:  MOVLB  1
231A:  MOVWF  xBC
231C:  MOVLB  0
231E:  RCALL  1BB4
2320:  MOVLW  FE
2322:  MOVWF  FF6
2324:  MOVLW  04
2326:  MOVWF  FF7
2328:  RCALL  1F32
232A:  MOVLW  2C
232C:  MOVLB  1
232E:  MOVWF  xC9
2330:  MOVLB  0
2332:  RCALL  1B94
2334:  MOVLW  20
2336:  MOVLB  1
2338:  MOVWF  xC9
233A:  MOVLB  0
233C:  RCALL  1B94
....................   COM1_send_str(buf); 
233E:  MOVLW  01
2340:  MOVLB  1
2342:  MOVWF  xC4
2344:  MOVLW  78
2346:  MOVWF  xC3
2348:  MOVLB  0
234A:  CALL   0C88
....................  
....................   if(setup.meter_backlight == 1) 
234E:  DECFSZ xBC,W
2350:  BRA    236A
....................   sprintf(buf, "LIGHT=ON, "); 
2352:  MOVLW  01
2354:  MOVLB  1
2356:  MOVWF  x08
2358:  MOVLW  78
235A:  MOVWF  x07
235C:  MOVLW  04
235E:  MOVWF  FF6
2360:  MOVLW  05
2362:  MOVWF  FF7
2364:  MOVLB  0
2366:  RCALL  1F32
2368:  BRA    2380
....................   else  
....................   sprintf(buf, "LIGHT=OFF, "); 
236A:  MOVLW  01
236C:  MOVLB  1
236E:  MOVWF  x08
2370:  MOVLW  78
2372:  MOVWF  x07
2374:  MOVLW  10
2376:  MOVWF  FF6
2378:  MOVLW  05
237A:  MOVWF  FF7
237C:  MOVLB  0
237E:  RCALL  1F32
....................   COM1_send_str(buf); 
2380:  MOVLW  01
2382:  MOVLB  1
2384:  MOVWF  xC4
2386:  MOVLW  78
2388:  MOVWF  xC3
238A:  MOVLB  0
238C:  CALL   0C88
....................   
....................   if(pass_count > PASS_FAIL_TRESHOLD) 
2390:  MOVF   2F,F
2392:  BNZ   239A
2394:  MOVF   2E,W
2396:  SUBLW  3C
2398:  BC    23D0
....................   	sprintf(buf, "PASS Bit=%ld ",pass_count); 
239A:  MOVLW  01
239C:  MOVLB  1
239E:  MOVWF  x08
23A0:  MOVLW  78
23A2:  MOVWF  x07
23A4:  MOVLW  1C
23A6:  MOVWF  FF6
23A8:  MOVLW  05
23AA:  MOVWF  FF7
23AC:  MOVLW  09
23AE:  MOVWF  xBC
23B0:  MOVLB  0
23B2:  RCALL  1BB4
23B4:  MOVLW  10
23B6:  MOVWF  FE9
23B8:  MOVFF  2F,1BD
23BC:  MOVFF  2E,1BC
23C0:  RCALL  1F52
23C2:  MOVLW  20
23C4:  MOVLB  1
23C6:  MOVWF  xC9
23C8:  MOVLB  0
23CA:  CALL   1B94
23CE:  BRA    2406
....................   else  
....................   	sprintf(buf, "FAIL Bit=%ld ",pass_count); 
23D0:  MOVLW  01
23D2:  MOVLB  1
23D4:  MOVWF  x08
23D6:  MOVLW  78
23D8:  MOVWF  x07
23DA:  MOVLW  2A
23DC:  MOVWF  FF6
23DE:  MOVLW  05
23E0:  MOVWF  FF7
23E2:  MOVLW  09
23E4:  MOVWF  xBC
23E6:  MOVLB  0
23E8:  CALL   1BB4
23EC:  MOVLW  10
23EE:  MOVWF  FE9
23F0:  MOVFF  2F,1BD
23F4:  MOVFF  2E,1BC
23F8:  RCALL  1F52
23FA:  MOVLW  20
23FC:  MOVLB  1
23FE:  MOVWF  xC9
2400:  MOVLB  0
2402:  CALL   1B94
....................   COM1_send_str(buf); 
2406:  MOVLW  01
2408:  MOVLB  1
240A:  MOVWF  xC4
240C:  MOVLW  78
240E:  MOVWF  xC3
2410:  MOVLB  0
2412:  CALL   0C88
....................  
....................  
....................   if(input(PLL_LD)) 
2416:  BTFSS  F82.0
2418:  BRA    2432
.................... 	sprintf(buf, "SYNTH LOCK=LOCK, "); 
241A:  MOVLW  01
241C:  MOVLB  1
241E:  MOVWF  x08
2420:  MOVLW  78
2422:  MOVWF  x07
2424:  MOVLW  38
2426:  MOVWF  FF6
2428:  MOVLW  05
242A:  MOVWF  FF7
242C:  MOVLB  0
242E:  RCALL  1F32
2430:  BRA    2448
....................   else 
....................     sprintf(buf, "SYNTH LOCK=NOT LOCK, "); 
2432:  MOVLW  01
2434:  MOVLB  1
2436:  MOVWF  x08
2438:  MOVLW  78
243A:  MOVWF  x07
243C:  MOVLW  4A
243E:  MOVWF  FF6
2440:  MOVLW  05
2442:  MOVWF  FF7
2444:  MOVLB  0
2446:  RCALL  1F32
....................   COM1_send_str(buf); 
2448:  MOVLW  01
244A:  MOVLB  1
244C:  MOVWF  xC4
244E:  MOVLW  78
2450:  MOVWF  xC3
2452:  MOVLB  0
2454:  CALL   0C88
....................  
.................... //  if(pa_command == 1) 
.................... //	sprintf(buf, "POWER AMP=ON , "); 
.................... //  else 
.................... //    sprintf(buf, "POWER AMP=OFF , "); 
.................... //  COM1_send_str(buf); 
....................  
....................   if(bit_mode == 1) 
2458:  MOVLB  1
245A:  DECFSZ x00,W
245C:  BRA    2476
....................   	sprintf(buf, "BIT MODE=START, "); 
245E:  MOVLW  01
2460:  MOVWF  x08
2462:  MOVLW  78
2464:  MOVWF  x07
2466:  MOVLW  60
2468:  MOVWF  FF6
246A:  MOVLW  05
246C:  MOVWF  FF7
246E:  MOVLB  0
2470:  RCALL  1F32
2472:  BRA    248E
2474:  MOVLB  1
....................   else if(bit_mode == 0) 
2476:  MOVF   x00,F
2478:  BNZ   2490
....................   	sprintf(buf, "BIT MODE=STOP, "); 
247A:  MOVLW  01
247C:  MOVWF  x08
247E:  MOVLW  78
2480:  MOVWF  x07
2482:  MOVLW  72
2484:  MOVWF  FF6
2486:  MOVLW  05
2488:  MOVWF  FF7
248A:  MOVLB  0
248C:  RCALL  1F32
248E:  MOVLB  1
....................   COM1_send_str(buf); 
2490:  MOVLW  01
2492:  MOVWF  xC4
2494:  MOVLW  78
2496:  MOVWF  xC3
2498:  MOVLB  0
249A:  CALL   0C88
....................  
....................   if(setup.power_level == 1) 
249E:  DECFSZ xAA,W
24A0:  BRA    24BE
24A2:  MOVF   xAB,F
24A4:  BNZ   24BE
.................... 	sprintf(buf, "POWER MODE=HIGH, "); 
24A6:  MOVLW  01
24A8:  MOVLB  1
24AA:  MOVWF  x08
24AC:  MOVLW  78
24AE:  MOVWF  x07
24B0:  MOVLW  82
24B2:  MOVWF  FF6
24B4:  MOVLW  05
24B6:  MOVWF  FF7
24B8:  MOVLB  0
24BA:  RCALL  1F32
24BC:  BRA    24D4
....................   else 
....................     sprintf(buf, "POWER MODE=LOW, "); 
24BE:  MOVLW  01
24C0:  MOVLB  1
24C2:  MOVWF  x08
24C4:  MOVLW  78
24C6:  MOVWF  x07
24C8:  MOVLW  94
24CA:  MOVWF  FF6
24CC:  MOVLW  05
24CE:  MOVWF  FF7
24D0:  MOVLB  0
24D2:  RCALL  1F32
....................   COM1_send_str(buf); 
24D4:  MOVLW  01
24D6:  MOVLB  1
24D8:  MOVWF  xC4
24DA:  MOVLW  78
24DC:  MOVWF  xC3
24DE:  MOVLB  0
24E0:  CALL   0C88
....................  
....................   if(auto_power) 
24E4:  MOVLB  1
24E6:  MOVF   x01,F
24E8:  BZ    2502
.................... 	sprintf(buf, "AUTO_POWER=1, "); 
24EA:  MOVLW  01
24EC:  MOVWF  x08
24EE:  MOVLW  78
24F0:  MOVWF  x07
24F2:  MOVLW  A6
24F4:  MOVWF  FF6
24F6:  MOVLW  05
24F8:  MOVWF  FF7
24FA:  MOVLB  0
24FC:  RCALL  1F32
24FE:  BRA    2516
2500:  MOVLB  1
....................   else 
.................... 	sprintf(buf, "AUTO_POWER=0, "); 
2502:  MOVLW  01
2504:  MOVWF  x08
2506:  MOVLW  78
2508:  MOVWF  x07
250A:  MOVLW  B6
250C:  MOVWF  FF6
250E:  MOVLW  05
2510:  MOVWF  FF7
2512:  MOVLB  0
2514:  RCALL  1F32
....................   COM1_send_str(buf); 
2516:  MOVLW  01
2518:  MOVLB  1
251A:  MOVWF  xC4
251C:  MOVLW  78
251E:  MOVWF  xC3
2520:  MOVLB  0
2522:  CALL   0C88
2526:  GOTO   2F42 (RETURN)
....................  
....................  
....................   } 
....................  
.................... //----------------------------------------------------------------------------- 
....................  bit set_power_level(void) 
....................   { 
....................   UINT idx; 
....................   idx = get_int(); 
*
1660:  RCALL  14C4
1662:  MOVFF  02,173
1666:  MOVFF  01,172
....................   if (idx < 2) 
166A:  MOVLB  1
166C:  MOVF   x73,F
166E:  BNZ   1684
1670:  MOVF   x72,W
1672:  SUBLW  01
1674:  BNC   1684
....................     { 
....................     setup.power_level = idx; 
1676:  MOVFF  173,AB
167A:  MOVFF  172,AA
....................     return 1; 
167E:  MOVLW  01
1680:  MOVWF  01
1682:  BRA    1688
....................     } 
....................   return 0; 
1684:  MOVLW  00
1686:  MOVWF  01
1688:  MOVLB  0
168A:  GOTO   2AA0 (RETURN)
....................   } 
....................  
.................... //----------------------------------------------------------------------------- 
.................... // command format: 
.................... //   $<cmd> [<number>[,<number>]]<cr> 
.................... // where: 
.................... //    <cmd>       a two letter operation specifier 
.................... //    <number>    value to be used in operation 
.................... //    <cr>        0x0D character ending command string 
.................... // 
.................... UCHAR process_dollar_commands(void) 
....................   { 
....................   UCHAR chr, idx, addr; 
....................   ULONG freq; 
....................   UINT  value; 
....................   chr = 2; 
*
254E:  MOVLW  02
2550:  MOVLB  1
2552:  MOVWF  x3D
....................   comm_ptr = 0; 
2554:  MOVLB  0
2556:  CLRF   xFC
....................   UINT year, week; 
....................   switch (toupper(get_char())) 
2558:  CALL   121C
255C:  MOVFF  02,173
2560:  MOVFF  01,172
2564:  MOVLB  1
2566:  MOVF   x73,F
2568:  BNZ   2570
256A:  MOVF   x72,W
256C:  SUBLW  60
256E:  BC    2580
2570:  MOVF   x73,F
2572:  BNZ   2580
2574:  MOVF   x72,W
2576:  SUBLW  7A
2578:  BNC   2580
257A:  MOVF   x72,W
257C:  ANDLW  DF
257E:  BRA    2582
2580:  MOVF   x72,W
2582:  XORLW  48
2584:  MOVLB  0
2586:  BZ    25DE
2588:  XORLW  77
258A:  BZ    25DE
258C:  XORLW  79
258E:  BZ    25EA
2590:  XORLW  09
2592:  BTFSC  FD8.2
2594:  BRA    278A
2596:  XORLW  1B
2598:  BTFSC  FD8.2
259A:  BRA    2868
259C:  XORLW  16
259E:  BTFSC  FD8.2
25A0:  BRA    2914
25A2:  XORLW  12
25A4:  BTFSC  FD8.2
25A6:  BRA    29F0
25A8:  XORLW  1C
25AA:  BTFSC  FD8.2
25AC:  BRA    2AAE
25AE:  XORLW  0D
25B0:  BTFSC  FD8.2
25B2:  BRA    2B92
25B4:  XORLW  12
25B6:  BTFSC  FD8.2
25B8:  BRA    2BF2
25BA:  XORLW  62
25BC:  BTFSC  FD8.2
25BE:  GOTO   2E48
25C2:  XORLW  03
25C4:  BTFSC  FD8.2
25C6:  GOTO   2EB4
25CA:  XORLW  01
25CC:  BTFSC  FD8.2
25CE:  GOTO   2F1C
25D2:  XORLW  62
25D4:  BTFSC  FD8.2
25D6:  GOTO   2F2A
25DA:  GOTO   2F30
....................     { 
....................     case 'H':  
....................     case '?': 
....................       list_help(); 
25DE:  GOTO   1238
....................       return 0; 
25E2:  MOVLW  00
25E4:  MOVWF  01
25E6:  GOTO   2F46
....................  // break; 
....................  
....................     case 'F': 
....................       freq = get_frequency(); 
25EA:  GOTO   1586
25EE:  MOVLB  1
25F0:  CLRF   x43
25F2:  CLRF   x42
25F4:  MOVFF  02,141
25F8:  MOVFF  01,140
.................... 		if(setup.power_level) 
25FC:  MOVLB  0
25FE:  MOVF   xAA,W
2600:  IORWF  xAB,W
2602:  BZ    26C6
.................... 		{ 
....................       		if (freq >= FRQ_HI_BOT && freq <= FRQ_HI_TOP) 
2604:  MOVLB  1
2606:  MOVF   x43,F
2608:  BNZ   261E
260A:  MOVF   x42,F
260C:  BNZ   261E
260E:  MOVF   x41,W
2610:  SUBLW  15
2612:  BC    2688
2614:  XORLW  FF
2616:  BNZ   261E
2618:  MOVF   x40,W
261A:  SUBLW  11
261C:  BC    2688
261E:  MOVF   x43,F
2620:  BNZ   2688
2622:  MOVF   x42,F
2624:  BNZ   2688
2626:  MOVF   x41,W
2628:  SUBLW  16
262A:  BNC   2688
262C:  BNZ   2634
262E:  MOVF   x40,W
2630:  SUBLW  DA
2632:  BNC   2688
....................                { 
....................          		setup.frequency = freq; 
2634:  MOVFF  141,A9
2638:  MOVFF  140,A8
....................         	 	PLL_compute_freq_parameters(freq * 10); 
263C:  MOVFF  143,18B
2640:  MOVFF  142,18A
2644:  MOVFF  141,189
2648:  MOVFF  140,188
264C:  CLRF   x8F
264E:  CLRF   x8E
2650:  CLRF   x8D
2652:  MOVLW  0A
2654:  MOVWF  x8C
2656:  MOVLB  0
2658:  CALL   08BA
265C:  MOVFF  01,173
2660:  MOVFF  00,172
2664:  MOVFF  01,177
2668:  MOVFF  00,176
266C:  CALL   09A8
....................          		PLL_update();              
2670:  CALL   0B3E
....................          		allow_write = 2975; 
2674:  MOVLW  0B
2676:  MOVWF  xE7
2678:  MOVLW  9F
267A:  MOVWF  xE6
....................          		write_setup(); 
267C:  CALL   1610
....................          		update_all(); 
2680:  CALL   0C2E
....................          		} 
2684:  BRA    26C4
2686:  MOVLB  1
....................       			else 
....................          		COM1_send_str("\r\n$FAIL\r\n"); 
2688:  MOVLW  01
268A:  MOVWF  FEA
268C:  MOVLW  4A
268E:  MOVWF  FE9
2690:  MOVFF  FF2,172
2694:  BCF    FF2.7
2696:  MOVLW  0A
2698:  MOVWF  01
269A:  CLRF   FF7
269C:  MOVLW  00
269E:  MOVLB  0
26A0:  CALL   035A
26A4:  TBLRD*-
26A6:  TBLRD*+
26A8:  MOVFF  FF5,FEE
26AC:  DECFSZ 01,F
26AE:  BRA    26A6
26B0:  MOVLB  1
26B2:  BTFSC  x72.7
26B4:  BSF    FF2.7
26B6:  MOVLW  01
26B8:  MOVWF  xC4
26BA:  MOVLW  4A
26BC:  MOVWF  xC3
26BE:  MOVLB  0
26C0:  CALL   0C88
....................   		} 
26C4:  BRA    2786
.................... 		else 
.................... 		{ 
.................... 			    if (freq >= FRQ_LO_BOT && freq <= FRQ_LO_TOP) 
26C6:  MOVLB  1
26C8:  MOVF   x43,F
26CA:  BNZ   26E0
26CC:  MOVF   x42,F
26CE:  BNZ   26E0
26D0:  MOVF   x41,W
26D2:  SUBLW  13
26D4:  BC    274A
26D6:  XORLW  FF
26D8:  BNZ   26E0
26DA:  MOVF   x40,W
26DC:  SUBLW  1D
26DE:  BC    274A
26E0:  MOVF   x43,F
26E2:  BNZ   274A
26E4:  MOVF   x42,F
26E6:  BNZ   274A
26E8:  MOVF   x41,W
26EA:  SUBLW  14
26EC:  BNC   274A
26EE:  BNZ   26F6
26F0:  MOVF   x40,W
26F2:  SUBLW  82
26F4:  BNC   274A
....................                { 
....................          		setup.frequency = freq; 
26F6:  MOVFF  141,A9
26FA:  MOVFF  140,A8
....................         	 	PLL_compute_freq_parameters(freq * 10); 
26FE:  MOVFF  143,18B
2702:  MOVFF  142,18A
2706:  MOVFF  141,189
270A:  MOVFF  140,188
270E:  CLRF   x8F
2710:  CLRF   x8E
2712:  CLRF   x8D
2714:  MOVLW  0A
2716:  MOVWF  x8C
2718:  MOVLB  0
271A:  CALL   08BA
271E:  MOVFF  01,173
2722:  MOVFF  00,172
2726:  MOVFF  01,177
272A:  MOVFF  00,176
272E:  CALL   09A8
....................          		PLL_update();              
2732:  CALL   0B3E
....................          		allow_write = 2975; 
2736:  MOVLW  0B
2738:  MOVWF  xE7
273A:  MOVLW  9F
273C:  MOVWF  xE6
....................          		write_setup(); 
273E:  CALL   1610
....................          		update_all(); 
2742:  CALL   0C2E
....................          		} 
2746:  BRA    2786
2748:  MOVLB  1
....................       			else 
....................          		COM1_send_str("\r\n$FAIL\r\n"); 
274A:  MOVLW  01
274C:  MOVWF  FEA
274E:  MOVLW  54
2750:  MOVWF  FE9
2752:  MOVFF  FF2,172
2756:  BCF    FF2.7
2758:  MOVLW  0A
275A:  MOVWF  01
275C:  CLRF   FF7
275E:  MOVLW  00
2760:  MOVLB  0
2762:  CALL   035A
2766:  TBLRD*-
2768:  TBLRD*+
276A:  MOVFF  FF5,FEE
276E:  DECFSZ 01,F
2770:  BRA    2768
2772:  MOVLB  1
2774:  BTFSC  x72.7
2776:  BSF    FF2.7
2778:  MOVLW  01
277A:  MOVWF  xC4
277C:  MOVLW  54
277E:  MOVWF  xC3
2780:  MOVLB  0
2782:  CALL   0C88
.................... 		} 
....................  
....................       break; 
2786:  GOTO   2F42
....................  
....................     case 'O': 
....................       if (toupper(get_char()) == 'N') 
278A:  CALL   121C
278E:  MOVFF  02,173
2792:  MOVFF  01,172
2796:  MOVLB  1
2798:  MOVF   x73,F
279A:  BNZ   27A2
279C:  MOVF   x72,W
279E:  SUBLW  60
27A0:  BC    27B2
27A2:  MOVF   x73,F
27A4:  BNZ   27B2
27A6:  MOVF   x72,W
27A8:  SUBLW  7A
27AA:  BNC   27B2
27AC:  MOVF   x72,W
27AE:  ANDLW  DF
27B0:  BRA    27B4
27B2:  MOVF   x72,W
27B4:  SUBLW  4E
27B6:  BNZ   2828
....................         { 
....................         idx = get_int(); 
27B8:  MOVLB  0
27BA:  CALL   14C4
27BE:  MOVFF  01,13E
....................         if (idx <2) 
27C2:  MOVLB  1
27C4:  MOVF   x3E,W
27C6:  SUBLW  01
27C8:  BNC   27E8
....................           { 
....................           if (idx) 
27CA:  MOVF   x3E,F
27CC:  BZ    27DC
....................             { 
....................             //pa_command  = 1; 
....................             //pwr_command = 1; 
.................... 			on_command = 1; 
27CE:  MOVLW  01
27D0:  MOVLB  0
27D2:  MOVWF  xFF
.................... 			PLL_update(); 
27D4:  CALL   0B3E
....................             } 
27D8:  BRA    27E4
27DA:  MOVLB  1
....................           else 
....................             { 
....................             //pa_command  = 0; 
....................             //pwr_command = 0; 
.................... 			on_command = 0; 
27DC:  MOVLB  0
27DE:  CLRF   xFF
.................... 			PLL_mute(); 
27E0:  GOTO   1638
....................             } 
....................           } 
27E4:  BRA    2824
27E6:  MOVLB  1
....................       else 
....................          COM1_send_str("\r\n$FAIL\r\n"); 
27E8:  MOVLW  01
27EA:  MOVWF  FEA
27EC:  MOVLW  5E
27EE:  MOVWF  FE9
27F0:  MOVFF  FF2,172
27F4:  BCF    FF2.7
27F6:  MOVLW  0A
27F8:  MOVWF  01
27FA:  CLRF   FF7
27FC:  MOVLW  00
27FE:  MOVLB  0
2800:  CALL   035A
2804:  TBLRD*-
2806:  TBLRD*+
2808:  MOVFF  FF5,FEE
280C:  DECFSZ 01,F
280E:  BRA    2806
2810:  MOVLB  1
2812:  BTFSC  x72.7
2814:  BSF    FF2.7
2816:  MOVLW  01
2818:  MOVWF  xC4
281A:  MOVLW  5E
281C:  MOVWF  xC3
281E:  MOVLB  0
2820:  CALL   0C88
....................       } 
2824:  BRA    2864
